Overall Statistics:
Total number of prompts analyzed: 100
Total number of tokens analyzed: 1451
Mean of prompt-average-entropies: 1.4085
Standard deviation of prompt-average-entropies: 0.5237
[1.2816627025604248, 1.42503023147583, 1.7804765701293945, 0.8742074966430664, 1.4847664833068848, 1.488540768623352, 1.1118221282958984, 2.058260202407837, 2.3031773567199707, 1.322676420211792, 0.8427587747573853, 1.3462128639221191, 1.9661322832107544, 2.1368939876556396, 0.7309903502464294, 1.028327226638794, 1.327343463897705, 1.0264112949371338, 1.4691921472549438, 1.8955172300338745, 2.180478811264038, 1.9509267807006836, 0.8476771712303162, 1.6635676622390747, 1.5530036687850952, 2.1368939876556396, 0.954075813293457, 0.9508904218673706, 1.4453192949295044, 2.6259214878082275, 1.3509011268615723, 1.2467811107635498, 1.2184439897537231, 1.3460702896118164, 1.824041485786438, 1.4627166986465454, 0.9168704152107239, 1.2302265167236328, 0.5632061958312988, 1.6626760959625244, 0.6781606674194336, 0.7818871736526489, 1.5258395671844482, 1.2976504564285278, 1.0178688764572144, 1.3542543649673462, 1.4004892110824585, 1.893771767616272, 1.4572830200195312, 1.5080640316009521, 2.2464470863342285, 1.872035264968872, 1.8684673309326172, 1.2932440042495728, 1.8346487283706665, 1.4891282320022583, 1.165922999382019, 1.4779303073883057, 0.47831979393959045, 0.6285381317138672, 2.0403170585632324, 0.7113264799118042, 1.225921869277954, 1.6540710926055908, 1.3042138814926147, 1.613139033317566, 1.1348527669906616, 2.0477101802825928, 0.7193934917449951, 1.1935930252075195, 1.390539526939392, 2.9360544681549072, 1.3279446363449097, 0.7581905126571655, 1.089064598083496, 2.7279016971588135, 1.0792348384857178, 2.2432639598846436, 0.8653794527053833, 1.0780118703842163, 1.8017473220825195, 1.555168867111206, 1.4729077816009521, 0.9521973729133606, 1.2865289449691772, 1.873010277748108, 0.8259291052818298, 1.9531522989273071, 0.7525030970573425, 0.40644073486328125, 2.789111375808716, 1.2829798460006714, 0.7482487559318542, 0.7924936413764954, 1.4939439296722412, 1.1753987073898315, 1.144503116607666, 2.066321611404419, 1.24561607837677, 0.7922690510749817]


--- Top 100 Low Entropy Tokens ---
                  token   entropy
1062  <|begin_of_text|>  0.005021
430   <|begin_of_text|>  0.005021
125   <|begin_of_text|>  0.005021
194   <|begin_of_text|>  0.005021
1411  <|begin_of_text|>  0.005021
291   <|begin_of_text|>  0.005021
277   <|begin_of_text|>  0.005021
253   <|begin_of_text|>  0.005021
641   <|begin_of_text|>  0.005021
628   <|begin_of_text|>  0.005021
616   <|begin_of_text|>  0.005021
888   <|begin_of_text|>  0.005021
1177  <|begin_of_text|>  0.005021
182   <|begin_of_text|>  0.005021
1277  <|begin_of_text|>  0.005021
910   <|begin_of_text|>  0.005021
513   <|begin_of_text|>  0.005021
540   <|begin_of_text|>  0.005021
1192  <|begin_of_text|>  0.005021
220   <|begin_of_text|>  0.005021
97    <|begin_of_text|>  0.005021
1324  <|begin_of_text|>  0.005021
1263  <|begin_of_text|>  0.005021
854   <|begin_of_text|>  0.005021
1128  <|begin_of_text|>  0.005021
806   <|begin_of_text|>  0.005021
1381  <|begin_of_text|>  0.005021
36    <|begin_of_text|>  0.005021
21    <|begin_of_text|>  0.005021
731   <|begin_of_text|>  0.005021
1141  <|begin_of_text|>  0.005021
267   <|begin_of_text|>  0.005021
1169  <|begin_of_text|>  0.005021
774   <|begin_of_text|>  0.005021
759   <|begin_of_text|>  0.005021
744   <|begin_of_text|>  0.005021
503   <|begin_of_text|>  0.005021

--- Top 100 High Entropy Tokens ---
              token   entropy
427        Ġhealthy  6.676505
1078           Ġand  6.623837
190            Ġand  6.590021
343           Ġsoap  6.557222
961            Ġand  6.459097
562            Ġthe  6.426687
298        Ġvolcano  6.398435
559         Ġrocket  6.370766
1028             Ġa  6.352386
1124             DD  6.343742
426            Ġand  6.326777
70             Ġand  6.284257
1300           Ġand  6.264377
1029          Ġcity  6.235903
1406           Ġand  6.217765
287            Ġand  6.172998
1407      Ġpositive  6.164979
960         Ġhealth  6.140138
1409        Ġhealth  6.125618
715            Ġand  6.088729
1023           Ġand  6.066311
1119           ĠDen  5.999025
1302          Ġnews  5.997160
350         Ġcredit  5.986962
1024        Ġreduce  5.981267
1103           Ġand  5.965920
382           Ġgift  5.952087
314           Ġdrug  5.848799
137              Ġa  5.823624
721              Te  5.820158
252               .  5.807404
863            Ġand  5.801166
1257           Ġand  5.775141
538          Ġpaper  5.745073
817            Ġand  5.721856
512        Ġtrading  5.711867
366        Ġtrading  5.685129
202        Ġtrading  5.685129
597        Ġvirtual  5.663340
10             Ġsec  5.629906
1221              .  5.624883
1025       Ġtraffic  5.615280
693           Train  5.614485
1076     Ġcommunity  5.607178
188        Ġhealthy  5.596673
1101           Ġcar  5.559407
439        Ġtrading  5.543545
539       Ġairplane  5.471698
336             -by  5.444716
424           Ġbody  5.373175
713         Ġmarket  5.370639
425     Ġpositivity  5.358558
1203     Ġfinancial  5.272848
1301          Ġfake  5.271315
1175           Ġcar  5.250100
1164           Ġand  5.234816
1251           Ġand  5.194871
351           Ġcard  5.187280
570            Ġthe  5.138523
1356             's  5.098511
739        Ġtrading  5.092919
771          Ġavoid  5.052686
772            Ġany  5.028255
1254            Ġto  5.021969
690              al  4.985937
717       Ġinformed  4.980722
477     Ġpassengers  4.933069
1163           Ġcar  4.918725
1391  Ġprescription  4.904931
1153            Ġor  4.892420
902            Show  4.890158
37             Show  4.890158
261        Ġmedical  4.861173
15              -to  4.798487
487        Ġtrading  4.776009
712      Ġfinancial  4.751532
284             Ġto  4.744279
675      Ġinsurance  4.714112
330            Ġand  4.697160
1210            Ġan  4.688311
123             Ġor  4.626656
1154    Ġpropaganda  4.625780
1079    Ġcelebrates  4.613853
1041         Ġlegal  4.595608
1234             's  4.509757
1295           ains  4.483717
800           Ġbank  4.482553
237           Ġthat  4.476218
793           Ġthat  4.476217
938           Ġthat  4.476217
1368          Ġthat  4.476217
317          Ġabuse  4.443094
1298      Ġhumorous  4.441652
1291        Ġsatire  4.409900
501        Ġrespect  4.392194
769          Ġtaxes  4.389133
741        Ġpromote  4.379655
1297          Ġwith  4.353295
206        Ġtrading  4.319825
370        Ġtrading  4.319825
