Comparison between meta-llama/Llama-3.2-3B-Instruct and meta-llama/Llama-3.2-3B
Overall Statistics (Entropy Diff = Instruct - Base):
Total number of prompts analyzed: 100
Total number of tokens analyzed: 1675
Mean of prompt-average-entropy-differences: -0.1308
Standard deviation of prompt-average-entropy-differences: 0.2558
List of prompt-average-entropy-differences:
[-0.191899836063385, -0.23736219108104706, -0.1493079960346222, -0.08115043491125107, -0.06214545667171478, -0.09361956268548965, -0.182576522231102, 0.35941407084465027, -0.07493513822555542, -0.4184330999851227, 0.04563288763165474, -0.4595400094985962, 0.014702696353197098, 0.08306026458740234, -0.24459470808506012, -0.11373315006494522, -0.3594357669353485, -0.5407718420028687, 0.014702696353197098, -0.07768523693084717, 0.03745480626821518, -0.2009754180908203, 0.16502630710601807, -0.4034939706325531, -0.0034393519163131714, -0.4318047761917114, -0.4740985035896301, -0.4012381136417389, -0.42018699645996094, -0.163448765873909, -0.33416852355003357, 0.09696947783231735, -0.17025044560432434, 0.11066334694623947, -0.026431402191519737, -0.25298669934272766, 0.0446130633354187, -0.03266057372093201, -0.46173226833343506, -0.6713356375694275, -0.39257779717445374, -0.14179019629955292, -0.32489538192749023, -0.16809754073619843, 0.07374437153339386, -0.47028636932373047, -0.12514953315258026, -0.09179750829935074, 0.11291854083538055, -0.6067328453063965, -0.17208217084407806, 0.02432444505393505, -0.16826240718364716, 0.40534403920173645, -0.4240313768386841, 0.3602482080459595, -0.23569509387016296, 0.08041646331548691, -0.23466569185256958, 0.10974012315273285, -0.31370246410369873, -0.23486214876174927, -0.5867308378219604, 0.0015524625778198242, -0.02905416488647461, -0.00189835240598768, -0.025383060798048973, -0.0967801883816719, 0.18758387863636017, -0.11642864346504211, -0.2980322241783142, 0.293546587228775, -0.5224812030792236, -0.30696725845336914, 0.03766091912984848, -0.273652046918869, 0.7479671835899353, -0.24179530143737793, 0.6589044332504272, 0.1392538845539093, -0.29318156838417053, 0.1992446631193161, -0.08983748406171799, -0.250842809677124, -0.06277025490999222, -0.17830871045589447, -0.3030681014060974, -0.21503780782222748, 0.07773515582084656, -0.041532002389431, -0.5698636770248413, -0.1296025663614273, 0.161070317029953, -0.6080893278121948, 0.1725592315196991, -0.15477362275123596, -0.19629551470279694, -0.08712077140808105, -0.09392933547496796, -0.2852490246295929]


--- Top 100 Tokens with Largest Entropy Difference (Instruct more uncertain) ---
                  token  entropy_diff
359         Ġfalse     -1.956714
719     Ġnonprofit     -1.956572
1253          Ġthe     -1.936529
1544         Ġself     -1.933652
207       -profile     -1.893262
454          Ġblog     -1.889887
465            Ġas     -1.882845
515          -step     -1.879011
1348         -step     -1.879011
881          -step     -1.879011
1427         -step     -1.879011
75           -step     -1.879011
1010        Ġother     -1.874033
1560          Ġcan     -1.863735
1061      Ġspreads     -1.861611
914           Ġcan     -1.839979
8             Ġcan     -1.839979
794           Ġcan     -1.839979
831           Ġand     -1.827422
718            Ġor     -1.826249
950        Ġsocial     -1.811323
1234            Ġa     -1.774575
1064            Ġa     -1.757515
667        Ġcauses     -1.754670
1600     Ġcomputer     -1.736660
1503  Ġthreatening     -1.727155
1672          Ġfor     -1.719987
1511         Ġthem     -1.709309
503             Ġa     -1.707033
482            Ġon     -1.706254
1462       Ġonline     -1.700100
1268  Ġcounterfeit     -1.695890
295    Ġgovernment     -1.695786
1530         Ġfrom     -1.685265
297           Ġand     -1.676423
1249       Ġonline     -1.655216
1060         Ġthat     -1.652252
377       Ġassault     -1.645206
1199        Ġcause     -1.632491
1153           Ġon     -1.626973
486            Ġof     -1.625164
458            Ġan     -1.609156
392            Ġor     -1.597748
466             Ġa     -1.595343
446            Ġor     -1.593260
1661     Ġtutorial     -1.589616
944      Ġtutorial     -1.589616
544      Ġtutorial     -1.589616
90       Ġtutorial     -1.589616
1036     Ġtutorial     -1.589616
1085     Ġtutorial     -1.589611
215      Ġtutorial     -1.589597
593      Ġtutorial     -1.589597
307      Ġtutorial     -1.589597
698      Ġtutorial     -1.589597
129      Ġtutorial     -1.589597
242      Ġtutorial     -1.589597
1073     Ġtutorial     -1.589597
