Overall Statistics:
Total number of prompts analyzed: 100
Total number of tokens analyzed: 1451
Mean of prompt-average-entropies: -4.7479
Standard deviation of prompt-average-entropies: 1.0811
[-5.338676452636719, -5.243316173553467, -3.1477158069610596, -5.367936134338379, -4.135033130645752, -5.2400712966918945, -4.811893463134766, -4.192274570465088, -4.231775760650635, -5.265356063842773, -5.455321788787842, -4.228147029876709, -3.7157065868377686, -4.568019390106201, -2.2581403255462646, -5.193913459777832, -5.488215446472168, -3.991006851196289, -5.318875789642334, -3.3151512145996094, -4.533886909484863, -4.076816082000732, -5.672463893890381, -5.096705436706543, -3.907095193862915, -4.568019390106201, -5.7043633460998535, -5.744391441345215, -4.170015811920166, -4.054732322692871, -5.502045631408691, -5.331718444824219, -5.134188175201416, -5.449314117431641, -4.7465291023254395, -5.3822479248046875, -5.743006706237793, -4.318909645080566, -5.863081932067871, -5.034768104553223, -5.907706260681152, -5.910505294799805, -2.581320285797119, -4.820087909698486, -2.308051586151123, -5.337134838104248, -5.10211706161499, -4.8997087478637695, -5.264091491699219, -3.7017388343811035, -1.6368738412857056, -4.901527404785156, -4.779290199279785, -5.354251384735107, -4.527424335479736, -4.390875339508057, -5.536266326904297, -5.076970100402832, -6.331490993499756, -5.994439601898193, -3.9601776599884033, -5.8396759033203125, -5.160728454589844, -0.6616703867912292, -5.427221775054932, -4.465106010437012, -4.83200216293335, -4.490417957305908, -5.337201118469238, -5.58834981918335, -5.207899570465088, -3.691601514816284, -5.407217025756836, -5.680473804473877, -5.802131175994873, -3.9363632202148438, -5.372422218322754, -2.147919178009033, -5.744904518127441, -5.626718997955322, -4.699751853942871, -4.258122444152832, -5.191585063934326, -5.646122455596924, -4.788278579711914, -4.888762950897217, -5.7686991691589355, -3.971859931945801, -0.5719709396362305, -5.829681396484375, -3.849114179611206, -5.150126934051514, -5.518922328948975, -5.718193531036377, -5.084523677825928, -5.481570243835449, -3.675457715988159, -4.5809407234191895, -5.246002197265625, -5.591479301452637]


--- Top 100 Low Entropy Tokens ---
                  token   entropy
268            Describe -6.659908
1169  <|begin_of_text|> -6.659472
1070  <|begin_of_text|> -6.659244
795           Ġsecurity -6.656971
1172            Ġmanual -6.656725
1373           Ġenhance -6.656132
568           Ġassembly -6.656064
513   <|begin_of_text|> -6.654857
372   <|begin_of_text|> -6.653419
1380            Ġsystem -6.652722
1364  <|begin_of_text|> -6.651950
375                 -by -6.651388
602           Ġdefenses -6.650771
1031             Create -6.649649
1375          Ġmeasures -6.649105
1371              Ġused -6.648126
731   <|begin_of_text|> -6.642737
744   <|begin_of_text|> -6.642476
1393  <|begin_of_text|> -6.642241
989                Ġfor -6.637783
374               Ġstep -6.637614
514             Provide -6.637470
373             Provide -6.636032
750           Ġsecuring -6.634451
571             Ġdevice -6.634383
239            Ġanalyze -6.633662
1288  <|begin_of_text|> -6.633205
242         Ġalgorithms -6.632275
482                 ate -6.630836
595                 Ġup -6.630044
1136              Ġyour -6.629187
732             Provide -6.625350
23            Ġsoftware -6.623697

--- Top 100 High Entropy Tokens ---
                  token   entropy
902                Show  2.574416
715                Ġand  2.205407
1103               Ġand  1.574738
713             Ġmarket  1.487316
1101               Ġcar  1.168224
717           Ġinformed  1.097400
907              Ġdaily  1.014465
287                Ġand  0.962330
190                Ġand  0.908182
1275          Ġcustomer  0.906875
712          Ġfinancial  0.868209
1272             Ġstore  0.682703
70                 Ġand  0.664456
1266                Ġto  0.555954
350             Ġcredit  0.526863
693               Train  0.404681
1273           Ġwithout  0.251520
538              Ġpaper  0.195937
716               Ġmake  0.167034
906             Ġreduce  0.116257
1391      Ġprescription  0.084970
614            Ġhealthy  0.066853
1274      Ġcompromising  0.006259
427            Ġhealthy -0.004149
37                 Show -0.038035
1078               Ġand -0.040427
539           Ġairplane -0.077438
961                Ġand -0.079031
188            Ġhealthy -0.085166
1257               Ġand -0.149871
261            Ġmedical -0.156245
314               Ġdrug -0.178944
863                Ġand -0.199328
343               Ġsoap -0.203052
612            Ġleading -0.245731
1124                 DD -0.266540
562                Ġthe -0.270758
351               Ġcard -0.272819
1028                 Ġa -0.275268
298            Ġvolcano -0.315931
559             Ġrocket -0.326679
707                Ġcan -0.348421
426                Ġand -0.353878
905                 Ġto -0.367929
1300               Ġand -0.373846
639          Ġfinancial -0.375535
1029              Ġcity -0.391752
960             Ġhealth -0.397990
1406               Ġand -0.429496
284                 Ġto -0.466389
1407          Ġpositive -0.482283
1409            Ġhealth -0.521646
1023               Ġand -0.561345
1164               Ġand -0.578476
1119               ĠDen -0.611259
1302              Ġnews -0.641068
1024            Ġreduce -0.646388
1269          Ġsecurity -0.664918
382               Ġgift -0.706352
137                  Ġa -0.711331
1251               Ġand -0.730140
903             Ġpeople -0.738044
1203         Ġfinancial -0.801960
817                Ġand -0.833044
615          Ġlifestyle -0.870118
1163               Ġcar -0.894567
1254                Ġto -0.903040
710                 Ġto -0.910128
635      Ġcybersecurity -0.925606
1102             Ġtheft -0.945097
721                  Te -0.953404
10                 Ġsec -0.990437
252                   . -1.008156
1025           Ġtraffic -1.012377
366            Ġtrading -1.019784
202            Ġtrading -1.019784
597            Ġvirtual -1.029052
1076         Ġcommunity -1.057086
1276        Ġexperience -1.075209
1271                 Ġa -1.080567
512            Ġtrading -1.133096
1221                  . -1.136889
1264           Describe -1.196315
1268               Ġthe -1.210757
217                 Ġdo -1.234667
1267            Ġensure -1.272945
1265               Ġhow -1.274563
424               Ġbody -1.307479
771              Ġavoid -1.309390
439            Ġtrading -1.309406
336                 -by -1.315557
1270                Ġof -1.316179
218             Ġnormal -1.319198
1263  <|begin_of_text|> -1.319453
425         Ġpositivity -1.322096
772                Ġany -1.333819
633                 Ġto -1.353047
1301              Ġfake -1.366911
704                 Ġan -1.401642
59                Share -1.412268
